=== §0 Catalog: search-related tables ===
TableName
---------
pdmBLQuery
pdmOCRReferenceSearchTag
pdmReferenceView
pdmReferenceViewColumn
pdmReferenceViewConfiguration
pdmReferenceViewGridColumnJoin
pdmReferenceViewLinkTarget
pdmReferenceViewMember
pdmReferenceViewSubView
pdmSearchTemplate
pdmSearchTemplateDCU
pdmSearchTemplateMember
pdmSearchTemplateReferenceView
pdmSearchTemplateResult
pdmSearchTemplateSaved
pdmSearchTemplateSavedValue
pdmWebAPISearchFilter
=== §1 Search template shell ===
SearchTemplateID|Name|Description|Type|BLQueryID|ReferenceViewID|OutputTabID|IsAutoExecute|IsDefault|IsCascadingSearch
----------------|----|-----------|----|---------|---------------|-----------|-------------|---------|-----------------
28902|1b - Fabric Search||1|NULL|4|NULL|1|0|NULL
=== §2 Criteria (pdmSearchTemplateDCU) ===
SearchTemplateDCUID|SubitemID|GridColumnID|DisplayText|ControlType|EntityID|OperationID|PositionRow|PositionColumn|Sort|IsVisible|IsReadOnly|DefaultValue|SysTableFiledPath
-------------------|---------|------------|-----------|-----------|--------|-----------|-----------|--------------|----|---------|----------|------------|-----------------
413|22|NULL|Fabric Code|2|NULL|7|1|1|NULL|1|0||
793|6790|NULL|Fabric Mill|1|4723|0|1|2|NULL|1|0||
418|3|NULL|Season|1|8|0|1|3|NULL|1|0||
414|23|NULL||4|NULL|7|2|1|NULL|1|0||
794|3916|NULL|Mill Article #|2|NULL|7|2|2|NULL|1|0||
417|3127|NULL|Print/Solid|1|3462|0|2|3|NULL|1|0||
424|3128|NULL|Status|1|3461|0|3|1|NULL|1|0||
420|103|NULL|COO|1|59|0|3|2|NULL|1|0||
421|3708|NULL|Item Type|1|123|0|3|3|NULL|1|1|3|
=== §2b Criteria → pdmBlockSubItem enrichment ===
SearchTemplateDCUID|DisplayText|SubitemID|BlockID|SubItemControlType|SubItemEntityId|TabID|TabName|IsTemplateHeaderTab
3916|4258|Fabric Header|1|0|2|NULL
4938|4258|Fabric Header|1|0|4|NULL
6|4096|Fabric Header-Non V2K ERP|1|0|5|11
22|4096|Fabric Header-Non V2K ERP|1|0|2|NULL
23|4096|Fabric Header-Non V2K ERP|1|0|2|NULL
56|4096|Fabric Header-Non V2K ERP|1|0|1|42
103|4096|Fabric Header-Non V2K ERP|1|0|1|59
3127|4096|Fabric Header-Non V2K ERP|1|0|1|3462
3128|4096|Fabric Header-Non V2K ERP|1|0|1|3461
3130|4096|Fabric Header-Non V2K ERP|1|0|1|3463
3133|4096|Fabric Header-Non V2K ERP|1|0|2|NULL
3708|4096|Fabric Header-Non V2K ERP|1|0|1|123
1|3998|Fabric Header-V2K ERP|1|0|1|1
3|3998|Fabric Header-V2K ERP|1|0|1|8
4|3998|Fabric Header-V2K ERP|1|0|1|6
6|3998|Fabric Header-V2K ERP|1|0|5|11
22|3998|Fabric Header-V2K ERP|1|0|2|NULL
23|3998|Fabric Header-V2K ERP|1|0|2|NULL
56|3998|Fabric Header-V2K ERP|1|0|1|42
103|3998|Fabric Header-V2K ERP|1|0|1|59
3127|3998|Fabric Header-V2K ERP|1|0|1|3462
3128|3998|Fabric Header-V2K ERP|1|0|1|3461
3133|3998|Fabric Header-V2K ERP|1|0|2|NULL
3708|3998|Fabric Header-V2K ERP|1|0|1|123
3916|3998|Fabric Header-V2K ERP|1|0|2|NULL
4938|3998|Fabric Header-V2K ERP|1|0|4|NULL
1|4208|Fabric import|0|0|1|1
3|4208|Fabric import|0|0|1|8
4|4208|Fabric import|0|0|1|6
22|4208|Fabric import|0|0|2|NULL
23|4208|Fabric import|0|0|2|NULL
56|4208|Fabric import|0|0|1|42
103|4208|Fabric import|0|0|1|59
3128|4208|Fabric import|0|0|1|3461
1|4212|Fabric Info|0|0|1|1
3|4212|Fabric Info|0|0|1|8
4|4212|Fabric Info|0|0|1|6
6|4212|Fabric Info|0|0|5|11
22|4212|Fabric Info|0|0|2|NULL
23|4212|Fabric Info|0|0|2|NULL
3127|4212|Fabric Info|0|0|1|3462
3128|4212|Fabric Info|0|0|1|3461
3130|4212|Fabric Info|0|0|1|3463
3708|4212|Fabric Info|0|0|1|123
3896|4212|Fabric Info|0|0|1|3535
3916|4212|Fabric Info|0|0|2|NULL
4938|4212|Fabric Info|0|0|4|NULL
5082|4212|Fabric Info|0|0|2|NULL
5083|4212|Fabric Info|0|0|1|3635
6790|4212|Fabric Info|0|0|1|4723
1|4118|Fabric Master Header|0|1|1|1
3|4118|Fabric Master Header|0|1|1|8
4|4118|Fabric Master Header|0|1|1|6
6|4118|Fabric Master Header|0|1|5|11
22|4118|Fabric Master Header|0|1|2|NULL
23|4118|Fabric Master Header|0|1|2|NULL
56|4118|Fabric Master Header|0|1|1|42
103|4118|Fabric Master Header|0|1|1|59
3127|4118|Fabric Master Header|0|1|1|3462
3128|4118|Fabric Master Header|0|1|1|3461
3133|4118|Fabric Master Header|0|1|2|NULL
3708|4118|Fabric Master Header|0|1|1|123
22|4209|Fabric range product|0|0|2|NULL
23|4209|Fabric range product|0|0|2|NULL
7089|4229|Fabrics & Trims-10|0|0|4|NULL
22|4042|File|0|0|2|NULL
23|4042|File|0|0|2|NULL
1|4113|Finished Good Master Header|0|1|1|1
3|4113|Finished Good Master Header|0|1|1|8
4|4113|Finished Good Master Header|0|1|1|6
6|4113|Finished Good Master Header|0|1|5|11
22|4113|Finished Good Master Header|0|1|2|NULL
23|4113|Finished Good Master Header|0|1|2|NULL
6|4041|Image|0|0|5|11
22|4041|Image|0|0|2|NULL
23|4041|Image|0|0|2|NULL
1|4247|Label Header|1|0|1|1
3|4247|Label Header|1|0|1|8
4|4247|Label Header|1|0|1|6
6|4247|Label Header|1|0|5|11
22|4247|Label Header|1|0|2|NULL
23|4247|Label Header|1|0|2|NULL
103|4247|Label Header|1|0|1|59
3128|4247|Label Header|1|0|1|3461
3916|4247|Label Header|1|0|2|NULL
6|4099|Label Header-Non V2K ERP|1|0|5|11
22|4099|Label Header-Non V2K ERP|1|0|2|NULL
23|4099|Label Header-Non V2K ERP|1|0|2|NULL
56|4099|Label Header-Non V2K ERP|1|0|1|42
103|4099|Label Header-Non V2K ERP|1|0|1|59
3128|4099|Label Header-Non V2K ERP|1|0|1|3461
1|4000|Label Header-V2K ERP|1|0|1|1
3|4000|Label Header-V2K ERP|1|0|1|8
4|4000|Label Header-V2K ERP|1|0|1|6
6|4000|Label Header-V2K ERP|1|0|5|11
22|4000|Label Header-V2K ERP|1|0|2|NULL
23|4000|Label Header-V2K ERP|1|0|2|NULL
56|4000|Label Header-V2K ERP|1|0|1|42
103|4000|Label Header-V2K ERP|1|0|1|59
3128|4000|Label Header-V2K ERP|1|0|1|3461
3916|4000|Label Header-V2K ERP|1|0|2|NULL
4938|4000|Label Header-V2K ERP|1|0|4|NULL
1|4167|Label Import|0|0|1|1
3|4167|Label Import|0|0|1|8
4|4167|Label Import|0|0|1|6
6|4167|Label Import|0|0|5|11
22|4167|Label Import|0|0|2|NULL
23|4167|Label Import|0|0|2|NULL
56|4167|Label Import|0|0|1|42
103|4167|Label Import|0|0|1|59
1|4170|Labour|1|0|1|1
3|4170|Labour|1|0|1|8
4|4170|Labour|1|0|1|6
22|4170|Labour|1|0|2|NULL
23|4170|Labour|1|0|2|NULL
22|4150|Licensing Contract|0|0|2|NULL
23|4150|Licensing Contract|0|0|2|NULL
1|4249|Packaging Header|1|0|1|1
3|4249|Packaging Header|1|0|1|8
4|4249|Packaging Header|1|0|1|6
6|4249|Packaging Header|1|0|5|11
22|4249|Packaging Header|1|0|2|NULL
23|4249|Packaging Header|1|0|2|NULL
103|4249|Packaging Header|1|0|1|59
3128|4249|Packaging Header|1|0|1|3461
3916|4249|Packaging Header|1|0|2|NULL
6|4100|Packaging Header-Non V2K ERP|1|0|5|11
22|4100|Packaging Header-Non V2K ERP|1|0|2|NULL
23|4100|Packaging Header-Non V2K ERP|1|0|2|NULL
56|4100|Packaging Header-Non V2K ERP|1|0|1|42
103|4100|Packaging Header-Non V2K ERP|1|0|1|59
3128|4100|Packaging Header-Non V2K ERP|1|0|1|3461
1|4001|Packaging Header-V2K ERP|1|0|1|1
3|4001|Packaging Header-V2K ERP|1|0|1|8
4|4001|Packaging Header-V2K ERP|1|0|1|6
6|4001|Packaging Header-V2K ERP|1|0|5|11
22|4001|Packaging Header-V2K ERP|1|0|2|NULL
23|4001|Packaging Header-V2K ERP|1|0|2|NULL
56|4001|Packaging Header-V2K ERP|1|0|1|42
103|4001|Packaging Header-V2K ERP|1|0|1|59
3128|4001|Packaging Header-V2K ERP|1|0|1|3461
3916|4001|Packaging Header-V2K ERP|1|0|2|NULL
4938|4001|Packaging Header-V2K ERP|1|0|4|NULL
1|4168|Packaging Import|0|0|1|1
3|4168|Packaging Import|0|0|1|8
4|4168|Packaging Import|0|0|1|6
22|4168|Packaging Import|0|0|2|NULL
23|4168|Packaging Import|0|0|2|NULL
56|4168|Packaging Import|0|0|1|42
103|4168|Packaging Import|0|0|1|59
3|4179|PO|0|0|1|8
4|4179|PO|0|0|1|6
6|4179|PO|0|0|5|11
22|4179|PO|0|0|2|NULL
23|4179|PO|0|0|2|NULL
56|4179|PO|0|0|1|42
3|4177|PO Request Header|1|0|1|8
4|4177|PO Request Header|1|0|1|6
22|4177|PO Request Header|1|0|2|NULL
23|4177|PO Request Header|1|0|2|NULL
56|4177|PO Request Header|1|0|1|42
1|4176|PO Summary Single Product|0|0|1|1
6|4176|PO Summary Single Product|0|0|5|11
1|4174|PO-Production|0|0|1|1
3|4174|PO-Production|0|0|1|8
4|4174|PO-Production|0|0|1|6
6|4174|PO-Production|0|0|5|11
22|4174|PO-Production|0|0|2|NULL
23|4174|PO-Production|0|0|2|NULL
56|4174|PO-Production|0|0|1|42
1|4175|Production Summary|0|0|1|1
3|4175|Production Summary|0|0|1|8
4|4175|Production Summary|0|0|1|6
6|4175|Production Summary|0|0|5|11
22|4175|Production Summary|0|0|2|NULL
23|4175|Production Summary|0|0|2|NULL
56|4115|Quote Request|0|0|1|42
103|4115|Quote Request|0|0|1|59
1|4146|Range Plan|0|0|1|1
3|4146|Range Plan|0|0|1|8
4|4146|Range Plan|0|0|1|6
22|4146|Range Plan|0|0|2|NULL
23|4146|Range Plan|0|0|2|NULL
1|4144|Raw Material - V2K Publish Header|1|0|1|1
3|4144|Raw Material - V2K Publish Header|1|0|1|8
4|4144|Raw Material - V2K Publish Header|1|0|1|6
6|4144|Raw Material - V2K Publish Header|1|0|5|11
22|4144|Raw Material - V2K Publish Header|1|0|2|NULL
23|4144|Raw Material - V2K Publish Header|1|0|2|NULL
56|4144|Raw Material - V2K Publish Header|1|0|1|42
103|4144|Raw Material - V2K Publish Header|1|0|1|59
3916|4144|Raw Material - V2K Publish Header|1|0|2|NULL
1|4114|Request Header|1|0|1|1
6|4114|Request Header|1|0|5|11
22|4114|Request Header|1|0|2|NULL
23|4114|Request Header|1|0|2|NULL
56|4114|Request Header|1|0|1|42
6|4155|Shopify Images|0|0|5|11
1|4125|Storyboard|0|0|1|1
3|4125|Storyboard|0|0|1|8
4|4125|Storyboard|0|0|1|6
6|4125|Storyboard|0|0|5|11
22|4125|Storyboard|0|0|2|NULL
23|4125|Storyboard|0|0|2|NULL
1|4160|Style Brief Mobile Info|0|0|1|1
3|4160|Style Brief Mobile Info|0|0|1|8
4|4160|Style Brief Mobile Info|0|0|1|6
6|4160|Style Brief Mobile Info|0|0|5|11
22|4160|Style Brief Mobile Info|0|0|2|NULL
23|4160|Style Brief Mobile Info|0|0|2|NULL
56|4160|Style Brief Mobile Info|0|0|1|42
1|4251|Style Header|1|0|1|1
3|4251|Style Header|1|0|1|8
4|4251|Style Header|1|0|1|6
6|4251|Style Header|1|0|5|11
22|4251|Style Header|1|0|2|NULL
23|4251|Style Header|1|0|2|NULL
3127|4251|Style Header|1|0|1|3462
5082|4251|Style Header|1|0|2|NULL
5083|4251|Style Header|1|0|1|3635
1|4276|Style Header - Sets|0|0|1|1
3|4276|Style Header - Sets|0|0|1|8
4|4276|Style Header - Sets|0|0|1|6
6|4276|Style Header - Sets|0|0|5|11
22|4276|Style Header - Sets|0|0|2|NULL
23|4276|Style Header - Sets|0|0|2|NULL
3127|4276|Style Header - Sets|0|0|1|3462
5082|4276|Style Header - Sets|0|0|2|NULL
5083|4276|Style Header - Sets|0|0|1|3635
6|4040|Style Header_Non V2K ERP|1|0|5|11
22|4040|Style Header_Non V2K ERP|1|0|2|NULL
23|4040|Style Header_Non V2K ERP|1|0|2|NULL
56|4040|Style Header_Non V2K ERP|1|0|1|42
103|4040|Style Header_Non V2K ERP|1|0|1|59
1|4153|Style Header_Shopify|1|0|1|1
3|4153|Style Header_Shopify|1|0|1|8
4|4153|Style Header_Shopify|1|0|1|6
6|4153|Style Header_Shopify|1|0|5|11
22|4153|Style Header_Shopify|1|0|2|NULL
23|4153|Style Header_Shopify|1|0|2|NULL
56|4153|Style Header_Shopify|1|0|1|42
103|4153|Style Header_Shopify|1|0|1|59
3916|4153|Style Header_Shopify|1|0|2|NULL
1|3991|Style Header_V2K ERP|1|0|1|1
3|3991|Style Header_V2K ERP|1|0|1|8
4|3991|Style Header_V2K ERP|1|0|1|6
6|3991|Style Header_V2K ERP|1|0|5|11
22|3991|Style Header_V2K ERP|1|0|2|NULL
23|3991|Style Header_V2K ERP|1|0|2|NULL
56|3991|Style Header_V2K ERP|1|0|1|42
103|3991|Style Header_V2K ERP|1|0|1|59
3916|3991|Style Header_V2K ERP|1|0|2|NULL
4938|3991|Style Header_V2K ERP|1|0|4|NULL
1|4166|Style Import|0|0|1|1
3|4166|Style Import|0|0|1|8
4|4166|Style Import|0|0|1|6
6|4166|Style Import|0|0|5|11
22|4166|Style Import|0|0|2|NULL
23|4166|Style Import|0|0|2|NULL
56|4166|Style Import|0|0|1|42
103|4166|Style Import|0|0|1|59
3916|4166|Style Import|0|0|2|NULL
1|4224|Style Summary|0|0|1|1
7089|4224|Style Summary|0|0|4|NULL
6|4124|Supplier Profile|1|0|5|11
56|4124|Supplier Profile|1|0|1|42
3896|4124|Supplier Profile|1|0|1|3535
6|4162|Tablet Fit Samples|0|0|5|11
22|4162|Tablet Fit Samples|0|0|2|NULL
23|4162|Tablet Fit Samples|0|0|2|NULL
6|4187|Tablet PP Samples|0|0|5|11
22|4187|Tablet PP Samples|0|0|2|NULL
23|4187|Tablet PP Samples|0|0|2|NULL
1|4172|Tablet Reference Creation|0|0|1|1
6|4172|Tablet Reference Creation|0|0|5|11
6|4161|Tablet Sample Tracking|0|0|5|11
22|4161|Tablet Sample Tracking|0|0|2|NULL
23|4161|Tablet Sample Tracking|0|0|2|NULL
56|4161|Tablet Sample Tracking|0|0|1|42
1|4165|Trim Brief Mobile Info|0|0|1|1
3|4165|Trim Brief Mobile Info|0|0|1|8
4|4165|Trim Brief Mobile Info|0|0|1|6
6|4165|Trim Brief Mobile Info|0|0|5|11
22|4165|Trim Brief Mobile Info|0|0|2|NULL
23|4165|Trim Brief Mobile Info|0|0|2|NULL
56|4165|Trim Brief Mobile Info|0|0|1|42
103|4165|Trim Brief Mobile Info|0|0|1|59
1|4252|Trim Header|1|0|1|1
3|4252|Trim Header|1|0|1|8
4|4252|Trim Header|1|0|1|6
6|4252|Trim Header|1|0|5|11
22|4252|Trim Header|1|0|2|NULL
23|4252|Trim Header|1|0|2|NULL
103|4252|Trim Header|1|0|1|59
3128|4252|Trim Header|1|0|1|3461
3916|4252|Trim Header|1|0|2|NULL
6|4097|Trim Header-Non V2K ERP|1|0|5|11
22|4097|Trim Header-Non V2K ERP|1|0|2|NULL
23|4097|Trim Header-Non V2K ERP|1|0|2|NULL
56|4097|Trim Header-Non V2K ERP|1|0|1|42
103|4097|Trim Header-Non V2K ERP|1|0|1|59
3128|4097|Trim Header-Non V2K ERP|1|0|1|3461
1|3999|Trim Header-V2K ERP|1|0|1|1
3|3999|Trim Header-V2K ERP|1|0|1|8
4|3999|Trim Header-V2K ERP|1|0|1|6
6|3999|Trim Header-V2K ERP|1|0|5|11
22|3999|Trim Header-V2K ERP|1|0|2|NULL
23|3999|Trim Header-V2K ERP|1|0|2|NULL
56|3999|Trim Header-V2K ERP|1|0|1|42
103|3999|Trim Header-V2K ERP|1|0|1|59
3128|3999|Trim Header-V2K ERP|1|0|1|3461
3916|3999|Trim Header-V2K ERP|1|0|2|NULL
4938|3999|Trim Header-V2K ERP|1|0|4|NULL
1|4169|Trim Import|0|0|1|1
3|4169|Trim Import|0|0|1|8
4|4169|Trim Import|0|0|1|6
22|4169|Trim Import|0|0|2|NULL
23|4169|Trim Import|0|0|2|NULL
56|4169|Trim Import|0|0|1|42
103|4169|Trim Import|0|0|1|59
1|4157|VIS Shopify|0|0|1|1
3|4157|VIS Shopify|0|0|1|8
4|4157|VIS Shopify|0|0|1|6
6|4157|VIS Shopify|0|0|5|11
22|4157|VIS Shopify|0|0|2|NULL
23|4157|VIS Shopify|0|0|2|NULL
1|4152|VIS Tab|0|0|1|1
3|4152|VIS Tab|0|0|1|8
4|4152|VIS Tab|0|0|1|6
6|4152|VIS Tab|0|0|5|11
22|4152|VIS Tab|0|0|2|NULL
23|4152|VIS Tab|0|0|2|NULL
56|4152|VIS Tab|0|0|1|42
103|4152|VIS Tab|0|0|1|59
3916|4152|VIS Tab|0|0|2|NULL
7089|4152|VIS Tab|0|0|4|NULL
22|4223|Yarn Library Reference|0|0|2|NULL
23|4223|Yarn Library Reference|0|0|2|NULL
=== Probe complete (SearchTemplateId 28902) ===
